exp,run_id,scenario,scheme,mode,batch,zipf_s,ep_size,total_tokens,konig_us,rtt_us,barrier_us,cct_us,step_us,throughput_GBs,lat_mean,lat_p50,lat_p99,hot_p99,cold_p99,hot_mean,cold_mean,roundtrip_step_us,hist_path
exp1_dispatch,s1_packet_spray_b1024_z0.3_ep0_sd1,1,packet_spray,dispatch,1024,0.3,128,1048576,436.38784,0.0,2.0,578.42088,580.42088,12994.331685,222.60556,160.0964,363.95432,537.1332,247.97608,283.613279,198.746067,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b1024_z0.3_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b1024_z0.7_ep0_sd1,1,packet_spray,dispatch,1024,0.7,128,1048576,1281.35168,0.0,2.0,1418.65384,1420.65384,5298.116113,299.512658,165.114,898.83048,902.41448,211.27592,478.576842,177.302831,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b1024_z0.7_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b1024_z0.9_ep0_sd1,1,packet_spray,dispatch,1024,0.9,128,1048576,1781.10464,0.0,2.0,1915.25288,1917.25288,3924.386616,382.444756,172.42536,1323.17608,1331.06088,207.97864,607.816877,167.687195,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b1024_z0.9_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b1024_z0_ep0_sd1,1,packet_spray,dispatch,1024,0.0,128,1048576,161.28,0.0,2.0,302.59624,304.59624,24839.015739,213.861888,159.95304,283.81608,289.8372,278.08168,214.414464,213.803923,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b1024_z0_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b16_z0.3_ep0_sd1,1,packet_spray,dispatch,16,0.3,128,16384,7.8848,0.0,2.0,9.85512,11.85512,11916.700355,3.370504,3.26056,7.13128,8.42152,4.83752,4.357414,2.985577,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b16_z0.3_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b16_z0.7_ep0_sd1,1,packet_spray,dispatch,16,0.7,128,16384,20.7872,0.0,2.0,22.90088,24.90088,5128.209571,4.589492,3.40392,19.03016,21.0372,4.12072,7.442188,2.622894,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b16_z0.7_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b16_z0.9_ep0_sd1,1,packet_spray,dispatch,16,0.9,128,16384,28.95872,0.0,2.0,30.78568,32.78568,3814.77726,5.871,3.69064,26.34152,28.2052,3.69064,9.423562,2.419845,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b16_z0.9_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b16_z0_ep0_sd1,1,packet_spray,dispatch,16,0.0,128,16384,4.15744,0.0,2.0,6.41448,8.41448,18308.656664,3.224877,3.26056,5.2676,5.12424,5.2676,3.219139,3.237687,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b16_z0_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b256_z0.3_ep0_sd1,1,packet_spray,dispatch,256,0.3,128,262144,116.26496,0.0,2.0,150.34792,152.34792,12497.999254,54.556488,48.70568,94.72424,133.86152,65.90888,70.267091,48.493437,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b256_z0.3_ep0_sd1/hist.csv
exp1_dispatch,s1_packet_spray_b256_z0.7_ep0_sd1,1,packet_spray,dispatch,256,0.7,128,262144,333.16864,0.0,2.0,367.39496,369.39496,5114.518152,74.009078,49.56584,244.39208,335.85576,56.59048,119.482767,43.106022,,/home/luke/workspace/dyn_latency/results/ub_rg/exp1_dispatch/s1_packet_spray_b256_z0.7_ep0_sd1/hist.csv
